SKU,Product Name
44268,NASONEX AQUEOUS NASAL SPRAY 0.0005 140DS
35323,NASONEX AQUEOUS NASAL SPRAY 0.0005 60DS
43618,NATRILIX SR 1.5MG
23921,NATRIXAM 1.5/10MG
23924,NATRIXAM 1.5/5MG
37463,NAVELBINE 30MG
16281,NAVELBINE SOFT CAPSULE 20MG
15992,N-BAC CREAM 15G
19003,NEBICARD 5MG
37664,NEBIDO INJECTION 1000MG 4ML
15993,NEBILET 5MG
40717,NEGATIL 200MG
46687,NEGATIL 50MG
43818,NEO DECA EYE/EAR DROPS 5ML
23281,NEO-MERCAZOLE 5MG
17355,NEO-PENOTRAN 14'S
19010,NEO-PENOTRAN 7'S
19011,NESP 40MG INJECTION SYRINGE
17865,NEULASTIM 0.6ML 6MG 1PFS
22359,NEURONTIN 100MG
47430,NEURONTIN 300MG
38221,NEURONTIN 600MG
22344,NEVANAC 0.001 OPHTHALMIC SUS. EYE DROP 5ML
37994,NEXAVAR 200MG
41315,NEXIUM 20MG
16051,NEXIUM 40MG
40279,NEXIUM IV INFUSION 40MG/5ML
33918,NEXPRO 40MG
16674,NICOL EYE DROPS 5ML
16672,NICORETTE GUMS 2MG
18965,NICORETTE GUMS 4MG
16394,NICORETTE INVISIPATCH 10MG/16HR
18964,NICORETTE INVISIPATCH 15MG/16HR
23781,NICORETTE INVISIPATCH 25MG/16HR
23779,NICORETTE QUICKMIST 1MG/SPR 150SPR
23780,NIFERIN SR NIFEDIPINE
23784,NIFERIN SR NIFEDIPINE 3
23782,NIMENRIX SFDPO 1X0.5ML GVL+SYR MY
23783,NINLARO HARD CAPSULE 4MG
30055,NITRODERM TTS 10MG
41899,NITRODERM TTS 5MG
17407,NITROGLYCERIN 0.5MG TAB
38462,NITROSOL AEROSOL SPRAY 400MCG
25260,NIZORAL SHAMPOO 0.02 100ML
22638,NOCDURNA ORAL LYOPHILISATE FOR SUBLINGUAL 25MCG
19022,NODON 5MG
40472,NOLPAZA 40MG
40474,NOLPAZA 40MG 2
40473,NOLVADEX D 20MG
46783,NORCOLUT 1S
16525,NORCOLUT 20'S
18415,NORCUTIN 10'S
19024,NORDETTE 21'S X 5
16355,NORDETTE 21'S
17537,NORDIPINE 10MG
44821,NORDIPINE 5MG
19029,NORFLEX 100'S
19031,NORFLEX 1'S
19032,NORFLEX 20'S
16297,NORFOX 400MG 10S
19033,NORFOX 400MG
19034,NORGESIC 12'S
16298,NORIDAY 28'S
1495,NORIDAY 28'SX3
22717,NORIPHARMA CORIFED SYRUP 120ML
19042,NORIPHARMA DEXFEN SYRUP 120ML
17756,NORIPHARMA FUSATE-H CREAM 15G
19043,NORMATEN 100MG
19045,NORMATEN 50MG
25128,NORMENS 5MG
17083,NORVASC 10MG
20072,NORVASC 5MG
44273,NORVIR 100MG
44124,NOVARTIS MYFORTIC 360MG
31214,NOVOGEN NOVUGAB 50MG
41289,NOVOGEN TADIGRA 20MG
16605,NOVOMIN 50MG
15918,NOVOMIN SYRUP 60ML
47432,NOVOMIX 30 FLEXPEN 3ML
40563,NOVONORM 0.5MG
37999,NOVONORM 1MG
19055,NOVONORM 2MG
45666,NOVUGEN AMVAL 10/160MG
15932,NOVUGEN AMVAL 5/160MG
20733,NOVUGEN AMVAL 5/80MG
20966,NOVUGEN APEXIB 2.5MG
18639,NOVUGEN APEXIB 5MG
46185,NOVUGEN AVAZET 10/20MG
40326,NOVUGEN AVAZET 10/40MG
18728,NOVUGEN DAPIGA 10MG
18727,NOVUGEN DAPIGA 10MG 3
16629,NOVUGEN DIAGLYCON MR 30MG
31843,NOVUGEN DIAGLYCON MR 60MG
19122,NOVUGEN DUORIDE - T 0.5MG/0.4MG CAPS
19124,NOVUGEN GOUTRIC 80MG
31077,NOVUGEN NOVAMTEL 10/40MG
38002,NOVUGEN NOVAMTEL 10/80MG
38004,NOVUGEN NOVAMTEL 5/40MG
14077,NOVUGEN NOVAMTEL 5/80MG
17262,NOVUGEN NOVTOR 10MG
18627,NOVUGEN NOVTOR 10MG 3
18630,NOVUGEN NOVTOR 20MG
17160,NOVUGEN NOVTOR 20MG 3
18629,NOVUGEN NOVUGAB 75MG
17283,NOVUGEN RENAXIN 5MG
18632,NOVUGEN RIVAX 10MG
40244,NOVUGEN RIVAX 15MG
40238,NOVUGEN RIVAX 20MG
40241,NOVUGEN TADIGRA 5MG
40242,NOVUGEN TADIGRA 5MG 3
46133,NOVUGEN VOZAN 10MG
47377,NOVUGEN VOZAN 20MG
46805,NOVYNETTE 21'S
46806,NOXAFIL 100MG
46804,NP GENTAMICIN CREAM 0.003 W/W 15G
46808,NUELIN SR BLISTER 125MG
42635,NUELIN SR BLISTER 250MG
43973,NUROFEN EXPRESS 342MG
43972,NUROFEN EXPRESS 684MG
43974,NUROFEN SYRUP FOR CHILDREN 60ML
44923,NURTEC 75MG ODT
44924,OCUDOR DORZOLAMIDE EYE DROP 5ML
44922,OESTROGEL 80G
41897,OFEV 100MG
41895,OFEV 150MG
41896,OFLO 200MG
41224,OFLO 400MG
44307,OLENZA 10MG TABLET
44305,OLENZA 5MG TABLET
44312,OLFEN-100 SR
44311,OLFEN-50 10'S !!!
44303,OLFEN-50 10'S X 10
44304,OLFEN-50 1'S !!!
44302,OLFEN-50 500'S !!!
44309,OLMETEC 20MG
46732,OLMETEC 40MG
46733,OLODIN 0.001 5ML
40283,OLTAD 20MG
41225,OMELON 20MG
47527,OMESEC 20MG
47526,OMETAC 14'S
47530,OMETAC 7'S
47531,OMIFLU 75MG
47529,OMILOCK 20MG
41226,ONDANSETRON KABI INJ 4MG/2ML
41626,ONE-ALPHA 0.5MCG
43540,ONE-ALPHA 1MCG
43541,ONEGABA 300MG
43539,ONGLYZA 5MG
43545,OPDIVO SOLUTION INJECTION 100MG
43546,OPDIVO SOLUTION INJECTION 40MG
43544,OPTIHIST EYE DROP 0.0005 W/V
17031,OPTIMOL 0.005 EYE DROPS 5ML
29475,OPTIMOL 0.005 EYE DROPS 5ML X
47219,ORAL AID LOTION 6ML
18623,ORAL AID LOTION
16342,ORALCON 21'S
18624,ORALCON 21'S X 3
18625,ORALIS PAIN RELIEF GEL ORANGE FLAVOUR 8G
16850,ORFARIN 3MG
25266,ORFARIN 5MG
16746,OROPLUS GEL
45892,OROXINE 100MCG
17079,OROXINE 50MCG
35126,ORPHENAMOL 1000'S !!!
19277,ORPHENAMOL 10'S !!!
16282,ORPHENAMOL 10'S X 10
19281,OSPAMOX 1000MG
32236,OSPAMOX 500MG
16047,OTEK-P EAR DROPS 5ML
38625,OVA-MIT TABLET 50MG
19155,OVIDREL 250 MICROGRAMS/0.5ML
19179,OVULET 50MG
19178,OZICLIDE MR
19180,PALVORED 100MG
38496,PALVORED 125MG
43179,PANACID 500MG
16819,PANADEINE
41182,PANTAZ 10'S
41181,PANTAZ 40MG
19253,PANTIUM-40 10'S
15987,PANTOCID INJECTION 40MG VIAL
17655,PANTOMAC 40MG
28032,PANTOPRAZOLE BEXIMCO 20MG
926,PANTOPRAZOLE SANDOZ 40MG
45671,PANTOR 40MG
19203,PARALGIN 100 X
19204,PARALGIN 10'S
43592,PARALGIN FORTE
43591,PARALGIN FORTE 60
34306,PARAS TAB
37890,PARIET 10MG
19206,PARIET 20MG
44604,PARMODIA 0.1MG
16919,PASURTA 70MG/1ML INJECTION
19189,PATADAY EYE DROP 2.5ML
5154,PATANOL STERILE OPHTHALMIC SOLUTION 0.001 5ML
34762,PAXLOVID 150/100MG
19171,PEACE SYRUP 60ML
16353,PEACE SYRUP 60ML 30
19172,PEDIAIR 4MG GRANULES
21429,PENATONE INJ 8MG/2NL AMP
17395,PENCOR 4
37667,PENICILLIN V TABLET 125MG
16911,PENTASA 500MG
19166,PENTASA SACHET PROLONGED RELEASE GRANULES 2G X 60
19164,PENTASA SUPPOSITORIES 1G
19165,PERINACE 4MG
44807,PERINDOSYL 4MG
32301,PERJETA 420MG CONCENTRATE FOR SOLUTION FOR INFUSION
32345,PHARMANIAGA CEPHALEXIN 500MG
29767,PHARMANIAGA CO-AMOXICLAV 228MG/5ML 70ML
29768,PHARMANIAGA CRUZOR 300MG
47394,PHARMANIAGA DIPHENHYDRAMINE SYRUP 120ML
28927,PHARMANIAGA EUVAX B
28928,PHARMANIAGA FLUCONAZOLE 150MG
36124,PHARMANIAGA LORATADINE TABLET 10MG
20590,PHARMANIAGA MEFENAMIC 500MG
31457,PHARMANIAGA MEFENAMIC 500MG 10
40286,PHARMANIAGA MELOXICAM 7.5MG
36386,PHARMANIAGA METOPROLOL 100MG
43616,PHARMANIAGA ROXATIN 10MG
17641,PHARMANIAGA ROXATIN 20MG
40076,PHARMANIAGA SALBUTAMOL EXPECTORANT 90ML
40074,PHARMANIAGA XYNOZ 5MG
40072,PHENOBARBITONE 30MG
15680,PHYSIOTENS 0.2MG
15969,PHYSIOTENS 0.4MG
45399,PIOLET 15MG
47293,PIOLET 30MG
1498,PIZOGRAN 0.5MG
44073,PK-MERZ 100'S
44074,PK-MERZ 1'S
45729,PK-MERZ 20'S
45047,PLACTA 75MG
34450,PLAQUENIL 15'S
36369,PLAQUENIL 1'S
36368,PLAQUENIL 60'S
17086,PLAVIX 75MG
40674,PLECAZ MR 60MG
17507,PLECAZ MR 60MG 3
17506,PLENDIL 10MG
21817,PLENDIL 2.5MG
37982,PLENDIL 5MG
46760,PLETAAL 100MG
40583,POCIN-H EAR DROPS 5ML
40584,POLARINE 10'S
44633,POLARINE 10'S X 100
44634,POLYBAMYCIN OINTMENT 10G
40421,POLYTET EYE OINTMENT TUBE
44669,PONSTAN 500MG
40733,PONTALON 500MG
40734,PONTEVIA AUTOINJ 120MG
40732,POSTINOR 10'S
40657,POSTINOR 2'S
40658,PP METOCLOPRAMIDE 10
40656,PP METOCLOPRAMIDE 100
37991,PP METOCLOPRAMIDE
17056,PP NAPROXEN 275MG
33678,PP NAPROXEN 275MG 10
33248,PP NAPROXEN 275MG 50
33247,PP NAPROXEN 550MG
32997,PRADAXA 110MG
32998,PRADAXA 150MG
32996,PRADAXA 75MG
20947,PRAVATAS 20 20MG
20946,PRAZOSIN 1MG
30809,PRAZOSIN 2MG
36459,PRAZOVEX 0.25MG
35052,PRAZOVEX 0.5MG
16927,PRED FORTE OPHTHALMIC SOLUTION STERILE EYE DROPS 5ML
16925,PREDNISOLONE 5MG
16592,PREDNISYN 5MG
16593,PREDSONE SYRUP 120ML
41777,PREGEB 75MG
41778,PREGNYL 5000IU
16404,PRELICA 150MG
16398,PRELICA 75MG
16401,PREMARIN 0.625MG
16402,PREMARIN VAGINAL CREAM 14G
16400,PRETENOL C 100MG
6784,PRETENOL C 50MG
16522,PREVACID 14'S
42535,PREVACID 1'S
42534,PREVACID 28'S
40475,PREVENAR 13V 0.5ML
32866,PREZEL 75MG
32859,PRIDRINATE 50MG SUPP
37845,PRILIGY 30MG
16030,PRILIGY 60MG
16095,PRIME ASMIN 2MG
15942,PRIME ASMIN 4MG
46517,PRIME ASMIN EXPECTORANT 90ML
46519,PRIME ATEBLOC 100MG
16091,PRIME ATEBLOC 100MG 10
25001,PRIME ATEBLOC 50MG
37846,PRIME ATEBLOC 50MG 10
17178,PRIME CLOMAZOL-B CREAM 15G
17523,PRIME DUZEN CREAM 5GM
16967,PRIME DUZEN-B CREAM 5GM
21235,PRIME GENTASONE CREAM 15G
21234,PRIME MELGESIC 250MG
24634,PRIME MORIDONE 10MG
38071,PRIME MORIDONE 10MG 10
38072,PRIME MYOFLEX
38081,PRIME PRIDRINATE 50MG TAB
36241,PRIME PRIMETIL 5MG
18767,PRIME PRIMETIL 5MG 10
37668,PRIME PRINAZIN TABLET 25MG
16101,PRIME PRISOLONE 5MG
17354,PRIME PRITAREN TAB 50MG
30610,PRIME RASITIN TAB
28136,PRIME RE-LIV ORAL LOTION 5ML
28134,PRIME ROXIM 10MG
28132,PRIME ROXIM 20MG 100 X
28133,PRIME ROXIM 20MG
15941,PRIME SALOSONE OINTMENT 15GM
8438,PRIME ZADIMIN SYRUP 120ML
16771,PRIME ZIRAX CREAM 5G
19310,PRIME'S CIMETIDINE 200MG
16551,PRIME'S CIMETIDINE 400MG
16550,PRIME'S HYDROCORTISONE CREAM 0.01 W/W 100G
15973,PRIMOVIST 10ML
15974,PRISTINE SHAMPOO 120ML
15972,PRISTINEX CREAM 15G
24870,PRISTIQ 100MG
36306,PRISTIQ 50MG
16331,PROBITOR 20MG OMEPRAZOLE CAPSULES
17854,PROCHLOR 5MG
17571,PROCTOSEDYL OINT 15G
37847,PROGIT 50MG
37848,PROGLUTROL 500MG
47558,PROGLUTROL G2
19224,PROGRAF 0.5MG
37670,PROGRAF 1MG
16834,PROGRAF 5MG
19221,PROGYLUTON 21'S
19222,PROGYNOVA 1MG
37671,PROGYNOVA 2MG
16833,PROMEDYL DM LINCTUS 90ML
16694,PROMESEC 20MG 2
16693,PROMESEC 20MG
16695,PROMETHAZINE 25MG
16698,PROPECIA 1MG
17245,PROPYL 50MG
22589,PROSCAR 5MG
37672,PROTOPIC 0.0003 OINTMENT 10G
16088,PROTOPIC 0.001 OINTMENT 10G
16089,PROVERA 10MG
16090,PROVINACE 4MG
16299,PROZAC 20MG
16301,PUBERGEN INJECTION 5000 IU
16691,PULIN 10MG
16692,PULMICORT 0.25MG/ML RESPULE
16104,PULMICORT 0.5MG/ML RESPULES
16106,PUROXAN 400MG
37856,PYCIP 500MG
20114,PYRIMINE 60MG
16690,QTERN 1'S
18321,QTERN 28'S
44605,QUEMED 5MG
47556,RABEPRAZOLE SANDOZ 20MG
40150,RABEPRAZOLE SANDOZ 20MG 4
40165,RABOTIDE 20
16963,RACSER CREAM 0.05 5G
27864,RACSER CREAM 0.05 5G X
44637,RAFINLAR 75MG
45879,RAHIKA 200MG
47549,RALSIN 2MG
31166,RALSIN 5MG
31363,RAMTACE 5MG
41623,RANBAXY ENHANCIN 625MG
7129,RANBAXY MELARTIN 15MG
19188,RANBAXY SOBRIUM 10MG
21428,RANEXA 375MG
17495,RANEXA 500MG
37675,RANEXA 750MG
15897,RANFUZOSIN 10MG
45549,RANOFER 5X5ML
47261,RAPAMUNE TAB 1MG
36228,RASITOL 40MG
33441,RAVIMED 5MG 10
17144,REGPARA 25MG
34044,REGRO TOPICAL SOLUTION 0.05 80ML
16818,REGULON 21'S
17399,RELESTAT 0.5MG/ML EYE DROP 5ML
15948,RELVAR ELLIPTA 100/25MCG
36906,RELVAR ELLIPTA 200/25MCG
34271,REMAFEN 50MG
16134,REMERON SOLTAB 15MG
37656,REMERON SOLTAB 30MG
16373,REMETHAN 50MG
16920,REMICRON MR 30MG
18732,RENATE DESOLON
14079,RENITEC 10MG
18093,RENITEC 20MG
44177,RENSON 10MG
15674,RENVELA 800MG
18770,REQUIP 0.25MG
47460,REQUIP 1MG
9547,REQUIP PD 24HR 2MG
41579,REQUIP PD 24HR 4MG TAB
21163,RESOLOR 1MG
21164,RESOLOR 2MG
35748,RESOLVE TINEA CREAM 25G
30942,RESTASIS EYE DROP
45711,RETAFYLLIN 200MG
42284,RETEN FIVE SOLUTION 5G/100ML
42283,REVCOX 200MG
21130,REVOKE 1.5MG
21131,REVOLADE 25MG
45685,REVOLADE 50MG
45684,REXOM HYDROCORTISONE NEOMYCIN CREAM 15G
46911,REXOM NEOMYCIN CREAM 0.005 15G
47647,REXULTI 1MG
41692,REXULTI 2MG
40449,REXULTI 4MG
33752,RHINATHIOL ADULT SYRUP 125ML
33753,RHINATHIOL CHILDREN-INFANTS SYRUP 125ML
33754,RHINITIN SYRUP 120ML
47149,RHINITIN TAB 10MG
47552,RHINITIN TAB 10MG 50 X
46852,RHINOCORT AQUA NASAL SPRAY 64MCG 120DS
46853,RICOVIR 300MG
24775,RIFASYNT 300MG
31586,RIGEVIDON SUGAR COATED
41759,RINALIX 2.5MG
37954,RINVOQ 15MG
18771,RISPERDAL 1MG
17081,RISPERDAL 1MG/ML SOLUTION 30ML
32978,RISPERDAL 2MG
5071,RISTOR ORAL SOLUTION 1MG/ML
3449,RITALIN 10MG
22132,RITALIN 30MG
18736,RITALIN LA MODIFIED-RELEASE CAPSULE 20MG
16049,RITALIN LA MODIFIED-RELEASE CAPSULE 30MG
17752,RIVADEM 1.5MG
18098,RIVADEM 3MG
18099,RIVAMENSA PATCH 10
16859,RIVAXORED 15MG
18100,RIVOPAM 2MG
37859,RIVOTRIL 0.5MG
16035,RIVOTRIL 2MG
18109,ROSART 100MG
17304,ROSIDEN GEL 100G
37981,ROSUCOR 10MG
16481,ROSUCOR 20MG
16482,ROSUVASTATIN SANDOZ 10MG
20807,ROSUVASTATIN SANDOZ 20MG
18119,ROSUVASTATIN STAREZ 10MG STELLA 10MG
18120,ROSUVASTATIN STAREZ 10MG /ROSUVASTATIN STELLA 10MG
43789,ROSUVOR 20MG
47625,ROSUZET 10/10MG
17769,ROSUZET 10/20MG
31837,ROTAQOR 10MG
24007,ROTAQOR 20MG
31613,ROWATANAL CREAM 26G
29574,ROXY 10'S
24050,ROXY 150MG
46434,ROXY 1'S
45163,ROZEX GEL 0.0075 15G
43883,RYBELSUS 14MG
36418,RYBELSUS 3MG
38714,RYBELSUS 7MG
34594,SAFROSYN 275MG
22564,SAFROSYN 550MG
22361,SALAZOPYRIN TAB 500MG
26523,SALBUNEB NEBULISER SOLUTION 2.5MG/2.5ML 10 X
32289,SALBUNEB NEBULISER SOLUTION 2.5MG/2.5ML
15931,SALMAX CR 4MG
18737,SALMODEX SYRUP 100ML
45162,SALOFALK 500MG
18121,SALOFALK ENEMA
17102,SALOFALK SUPP 500MG
18124,SAMSCA TOLVAPTAN TABLET 15MG
16321,SANBEFLAM GEL 0.025
18123,SANDIMMUN NEORAL 100MG
45129,SANDIMMUN NEORAL 25MG
43979,SANDOZ CANDESARTAN 16MG
45180,SANDOZ CANDESARTAN 8MG
47601,SANDOZ CANDESARTAN HCT 16MG/ 12.5MG
47602,SANDOZ DESLORATADINE 5MG
17861,SANDOZ HEMAPIX TAB 5MG
47673,SANDOZ LETIMBLE 10MG 30S
38068,SANDOZ PREGABALIN 150MG
38069,SANDOZ PREGABALIN 75MG
17032,SAPHRIS SL 10MG
17327,SEDILIX LINCTUS
19752,SEDNO SYRUP 60ML BLACKCURRANT
19753,SEEBRI BREEZHALER 50MCG
29586,SELEGOS 5MG
34239,SELFIDE LOTION 120ML
34238,SERENATA 50MG
23881,SERETIDE ACCUHALER 50/100 60 DOSES
23775,SERETIDE ACCUHALER 50/250 60 INHALATIONS
23880,SERETIDE ACCUHALER 50/500 60 INHALATIONS
30061,SERETIDE EVOHALER 25/125 120 METERED ACTUATIONS
30062,SERETIDE EVOHALER 25/250 120 DOSES
20288,SERETIDE EVOHALER 25/50 120 METERED ACTUATIONS
30089,SERLIFT 50MG
17911,SEROFLO 25MCG/125MCG INHALER
21435,SEROFLO 25MCG/250MCG INHALER
21434,SEROFLO 50/250 CIPHALER
47323,SEROQUEL 100MG
45782,SEROQUEL 200MG
21822,SEROQUEL 25MG
1480,SEROQUEL XR 200MG
18127,SEROQUEL XR 400MG
4993,SEROQUEL XR 50MG
22872,SEROXAT CR 12.5MG
22871,SEROXAT CR 25MG
22873,SHIN POONG GENTAMICIN SULFATE CREAM 10G
6786,SHINCORT INJECTION 40MG 5ML X
40497,SHRINGRIX VACCINE
40495,SIAM BHEASACH VIVERE 0.05 CREAM 5G
40496,SIAM LOMIDE CAPSULE 2MG
42912,SIAM MOLAX-M 10MG
42911,SIAM MOLAX-M 10MG 10
41333,SIFROL 0.125MG
41334,SIFROL 0.375MG
41336,SIFROL 1.5MG
18233,SII TETANUS TOXOID VACCINE ADSORBED
16307,SILDEGRA 1'S
46726,SILDEGRA 4'S
46728,SILFAZINE CREAM 500G
46727,SILVERDERM CREAM 50G
18317,SIMTEC 10MG
18304,SIMVASTATIN 20MG
18305,SIMVASTATIN 40MG
16721,SIMVOR 10MG
21585,SIMVOR 20MG
17735,SIMVOR 40MG
33388,SINGULAIR 10MG
36575,SINGULAIR 4MG
45835,SINGULAIR 4MG ORAL GRANULES
43665,SINGULAIR 5MG
28353,SIVACOL-20 100'S
30612,SIVACOL-20 10'S+++
14065,SIVACOL-20 1'S+++
36253,SKINOREN CREAM 30G
17929,SKUDEXA TAB 75MG/25MG
28585,SM BACTRICIN OINT 15G
34192,SM CLOZOLE 0.01 CREAM 15G
4847,SM FUNGISTAT CREAM 15G
4848,SM XETEC ORAL SOLUTION 60ML
4849,SOBENZ MELON
17547,SOBENZ ORANGE
19814,SODIUM BICARBONATE 0.084 INJECTION
19815,SOFCARE 5MG TABLET
17235,SOFIDROX 500MG
42259,SOFILEX ORAL SUSP 60ML
45464,SOLIAN 100MG
16315,SOLU-CORTEF INJECTION 100MG 2ML X 25
18243,SOMIDEM 10MG
17018,SOPRESSOR 80MG
17165,SPAMODYN 40MG
30033,SPASMOLYT 20MG
20597,SPEDRA 100MG TAB
41739,SPEDRA 200MG
47656,SPIOLTO RESPIMAT 60 PUFFS
47478,SPIOLTO RESPIMAT REFILL
38533,SPIOLTO RESPIMAT REUSABLE
38534,SPIRIVA RESPIMAT REFILL
42640,SPIRIVA RESPIMAT REUSABLE
42639,SPIRONOLACTONE 25MG
17681,SPORANOX 100MG
47692,SSD CREAM 15G
20392,STABLON 30'S
20391,STADA STADELTINE 5MG
25256,STADOVAS 10MG
16114,STADOVAS 5MG
18258,STALEVO TABS 100/25/200MG
16559,STALEVO TABS 150/37.5/200MG
16558,STALEVO TABS 200/50/200MG
19248,STALEVO TABS 50/12.5/200MG
16561,STARFLU 75MG
16560,STELLAPHARM STALDETINE 5MG
32931,STILNOX 10MG
32932,STORVAS C 10MG ATORVASTATIN CALCIUM TABLETS
18209,STORVAS C 20MG
33203,STORVAS C 40MG
18263,STORVAS C 80MG
16935,STREPSILS MAX PLUS
18265,STREPSILS MAX PRO
16339,STREPSILS MAX PRO SPRAY 15ML
18267,STROKAN 250MG
18269,STUGERON 25MG
15911,SUN-GLIZIDE 30MR
40549,SUNPROX 275MG
47622,SUNPROX 550MG
18301,SUNTUSS SYRUP 120ML
14629,SUNWARD ALLERSIN SYRUP 60ML
18300,SUNWARD ALLERSIN-F 4MG
46261,SUNWARD ASMALIN EXPECTORANT 120ML
31356,SUNWARD ASMALIN SYRUP 120ML
14070,SUNWARD ASMOL SYRUP 60ML
17936,SUNWARD BENIL TABLET
41534,SUNWARD BETAMETHASONE CREAM 0.001 15G
43167,SUNWARD BETAMETHASONE CREAM 30G
43168,SUNWARD CONMY 2MG
17849,SUNWARD CROTAMIXONE CREAM 15G
18277,SUNWARD DECONDINE SYRUP 120ML
41187,SUNWARD DELTASOLONE TAB
18278,SUNWARD DEXASONE
41770,SUNWARD DIATROL 2MG
27464,SUNWARD DIMENHYDRINATE 50MG
37313,SUNWARD FENADIUM F 50MG
37058,SUNWARD FENAGESIC
37631,SUNWARD FENAGESIC SUSPENSION 60ML
16713,SUNWARD FENAGESIC TAB 250MG
18284,SUNWARD FENAGESIC TAB 500MG
16900,SUNWARD HYOSUN SYRUP 60ML
18285,SUNWARD LINDACIN CAP
44675,SUNWARD LOBESOL CREAM 15G
17308,SUNWARD MENDICOF SYRUP 120ML
40177,SUNWARD METFORMIN 850MG
21487,SUNWARD METFORMIN TABLET 500MG
16786,SUNWARD METOCLOPRAMIDE 10MG
43766,SUNWARD METOCLOPRAMIDE SYRUP 120ML
38292,SUNWARD MUCOCLEAR TABLET
38291,SUNWARD NALOL 40MG
18291,SUNWARD ONADRINE 50MG
18294,SUNWARD PAEDICOF SYRUP 60ML
17368,SUNWARD POLARAX 2MG
13107,SUNWARD POLARAX SYRUP 60ML
44792,SUNWARD POLARINE SYRUP 60ML
35538,SUNWARD PROBENECID
16595,SUNWARD PROPERAZINE TAB
18295,SUNWARD SUNADINE 10MG
46109,SUNWARD SUNADINE SYRUP 120ML
46108,SUNWARD SUNAZOL CREAM 15G
18577,SUNWARD SUN-DIANOX
17926,SUNWARD SUNEX COUGH SYRUP 120ML
23791,SUNWARD SUN-GLIZIDE 80MG
17221,SUNWARD SUNITON
36373,SUNWARD SUNIZINE 10MG TABLET
18592,SUNWARD SUNIZINE SYRUP 120ML
18593,SUNWARD SUNOLUT
17724,SUNWARD SUNPEPCIN 20MG
31814,SUNWARD SUNPEPCIN 20MG 10
32720,SUNWARD SUNPEPCIN 40MG
36216,SUNWARD SUNPEPCIN 40MG 10
36372,SUNWARD SUNVASC 5MG
26545,SUNWARD TENOL 50MG
26547,SUNWARD TRICONAZOLE CREAM 15G
18362,SUNWARD TRICONAZOLE CREAM 15G X 24
37630,SUNWARD TRINOLONE 4MG
18363,SUNWARD ZORAX CREAM 5G
17604,SUPIROCIN OINTMENT 15G
41175,SUTENT 12.5MG
41174,SYBRAVA 284MG/1.5ML INJECTION
45897,SYMBICORT RAPIHALER 160/4.5 MCG PMDI 120 DOSE
42146,SYMBICORT RAPIHALER 80/4.5 MCG PMDI 120 DOSE
42145,SYMBICORT TURBUHALER 160/4.5 MCG 120 DOSE
42144,SYMBICORT TURBUHALER 160/4.5 MCG 30 DOSE
17749,SYMBICORT TURBUHALER 160/4.5 MCG 60 DOSE
38317,SYMVENU 1.5MG HARD CAPSULES
47557,SYMVENU 3MG HARD CAPSULES
18340,SYNERRV ATORVASTATIN 10MG 4
37866,SYNERRV ATORVASTATIN 10MG
18341,SYNERRV ATORVASTATIN 20MG
36421,SYNERRV ATORVASTATIN 20MG 4
45236,SYNERRV ATORVASTATIN 40MG
20340,SYNERRV ATORVASTATIN 40MG 4
17388,SYNERRV ATORVASTATIN 80
18349,SYNERRV DESLORATADINE TABLETS 5MG
18350,SYNERRV FEXOFENADINE 180MG
17551,SYNERRV GLIT 30MG
18348,SYNERRV GLIT 30MG 2
21430,SYNERRV METSWIFT XR 1000MG
17801,SYNFLEX 275MG
47560,SYNFLEX 550MG
20839,TACARLINE 1MG/ML
19288,TACROZ OINTMENT 0.001
16535,TADALAFIL STELLA 20MG
37622,TAFLON 25MG
26197,TAFLOTAN SOLUTION 2.5ML
26198,TAGRISSO 80MG
44619,TALIS 20
18354,TAMBOCOR 100MG
37867,TAMIFLU 10'S
16144,TAMIFLU 1'S
18355,TANATRIL 10MG
44622,TAPICIN POWDER FOR INJECTION 4.5G
18619,TARIVID OPHTHALMIC SOLUTION 5ML
17033,TARIVID OTIC SOLUTION 5ML
19298,TARIVID OTIC SOLUTION
23518,TEGRETOL 0.02 SYRUP 250ML
37621,TEGRETOL 200MG
44631,TEGRETOL CR 200MG
37868,TEGRETOL CR 400MG
38579,TELCORD H 80MG/12.5MG
18356,TELEACT 40MG
17315,TELEACT 80MG
16929,TELFAST 180MG
17387,TELFAST D
37870,TELFAST ORAL SUSPENSION 30MG/5ML
30731,TELI H 40MG/12.5MG
40503,TELMIDIP 40MG
40504,TELMIDIP 80MG
40686,TELMISARTAN TABLETS 40MG
41100,TELSWIFT 40MG
45957,TELSWIFT 80MG
17810,TEMODAL 100MG
17314,TEMOZAM 100MG
21784,TENOF 300MG
41425,TENOF-EM 200MG/300MG
44918,TENOLON 300MG
33546,TENORMIN 50MG
46513,TENVIR FILM-COATED TABLET 300MG
17016,TERASIN TABLET 2MG 10 X
45203,TERASIN TABLET 2MG
41935,TERBICIP 28'S
38573,TERNAFIN CREAM 15G
38574,TERRAMYCIN OPHTHALMIC OINTMENT 1/8OZ 3.5GM STERILE
38341,TETRACYCLINE MC 250MG CAPS
38332,THYROSIT 100MCG
37146,TIBOLEEN 28'S
37145,TIDACT 0.01 GEL 20G
40174,TIDACT 300MG
43661,TIMAZOL 5MG
18230,TIMO-COMOD 0.005 STERILE EYE DROPS 10ML
16052,TIMOLOL-POS 0.005 EYE DROPS 5ML
18229,TIMOPTOL-XE OWI 0.005 2.5ML
